orgao_julgador_nome,quantidade_processos_ajuizados,quantidade_processos_arquivamento_definitivo,quantidade_processos_ativos
ALMIRANTE TAMANDARÉ - 1ª VARA CÍVEL E DA FAZENDA PÚBLICA,10,9,1
ALMIRANTE TAMANDARÉ - 2ª VARA CÍVEL E DA FAZENDA PÚBLICA,4,4,0
ALTO PIQUIRI - JUÍZO ÚNICO,2,2,0
ALTÔNIA - JUÍZO ÚNICO,1,0,1
AMPÉRE - JUÍZO ÚNICO,5,5,0
"ANDIRÁ - VARA CÍVEL, DA FAZENDA PÚBLICA, ACIDENTES DO TRABALHO, REGISTROS PÚBLICOS E CORREGEDORIA DO FORO EXTRAJUDICIAL, JUIZADO ESPECIAL CÍVEL E JUIZADO ESPECIAL DA FAZENDA PÚBLICA",3,3,0
"ANTONINA - VARA CÍVEL, DA FAZENDA PÚBLICA, ACIDENTES DO TRABALHO, REGISTROS PÚBLICOS E CORREGEDORIA DO FORO EXTRAJUDICIAL, JUIZADO ESPECIAL CÍVEL E JUIZADO ESPECIAL DA FAZENDA PÚBLICA",2,1,1
APUCARANA - 1ª VARA CÍVEL E DA FAZENDA PÚBLICA,43,41,2
APUCARANA - 2ª VARA CÍVEL E DA FAZENDA PÚBLICA,338,310,28
ARAPONGAS - 1ª VARA CÍVEL E DA FAZENDA PÚBLICA,365,352,13
ARAPONGAS - 2ª VARA CÍVEL E DA FAZENDA PÚBLICA,1197,1177,20
ARAUCÁRIA - 1ª VARA CÍVEL E DA FAZENDA PÚBLICA,177,176,1
ARAUCÁRIA - 2ª VARA CÍVEL E DA FAZENDA PÚBLICA,1,1,0
"ASSAÍ - VARA CÍVEL, DA FAZENDA PÚBLICA, ACIDENTES DO TRABALHO, REGISTROS PÚBLICOS E CORREGEDORIA DO FORO EXTRAJUDICIAL, JUIZADO ESPECIAL CÍVEL E JUIZADO ESPECIAL DA FAZENDA PÚBLICA",24,21,3
"ASSIS CHATEAUBRIAND - VARA CÍVEL, DA FAZENDA PÚBLICA, ACIDENTES DO TRABALHO, REGISTROS PÚBLICOS E CORREGEDORIA DO FORO EXTRAJUDICIAL, JUIZADO ESPECIAL CÍVEL E JUIZADO ESPECIAL DA FAZENDA PÚBLICA",3,3,0
"ASTORGA - VARA CÍVEL, DA FAZENDA PÚBLICA, ACIDENTES DO TRABALHO, REGISTROS PÚBLICOS E CORREGEDORIA DO FORO EXTRAJUDICIAL, JUIZADO ESPECIAL CÍVEL E JUIZADO ESPECIAL DA FAZENDA PÚBLICA",23,21,2
"BANDEIRANTES - 1ª VARA CÍVEL E DA FAZENDA PÚBLICA, ACIDENTES DO TRABALHO, REGISTROS PÚBLICOS E CORREGEDORIA DO FORO EXTRAJUDICIAL",5,4,1
BARRACÃO - JUÍZO ÚNICO,11,10,1
BELA VISTA DO PARAÍSO - JUÍZO ÚNICO,6,5,1
BOCAIÚVA DO SUL - JUÍZO ÚNICO,84,65,19
CAMBARÁ - JUÍZO ÚNICO,691,680,11
